path	exists	size_bytes	sha256
alphagenome_custom/metadata/track_metadata.tsv	True	5642	244416fe12165c066362fcd9e68ffe548c6b6bf72eef5ff93b0eb457cbd33476
alphagenome_custom/metadata/track_groups.tsv	True	3533	def87d9f3c298aa8d5667c86df5b6b615e804c7a2aec28fb9f5ee651f73c0e32
alphagenome_custom/metadata/track_metadata_grouped.tsv	True	3330	dc9356dc194604e730213ecd76f12b6623ade26a55443d74bfc4d68fd4216181
alphagenome_custom/metadata/group_signal_summary.tsv	True	1444	6aac6eb58406dcd31f937e5dd7d9702c916bcec570fc4f991fd20699907c3f54
alphagenome_custom/metadata/grouped_bigwig_qc.tsv	True	1939	790129e217c1d43b80ac3ea9fb8d75b476a3c5244a17d9fecbd0f655245352f8
alphagenome_custom/metadata/interval_split_summary.tsv	True	314	8d9e21ee77125a75b5711a936d08e56ece34125469a43a28fcbbbf988e4a530d
docs/rna_seq11_results_summary.md	True	21120	243549745da4d6fe870713f9023bb75c542b62e5a4a71f9bb84cb32a986a0b11
docs/rna_seq11_top15_extended_diagnostics_20260529.md	True	8419	1f89473caa09a86546a936acc67bd55f1e3c5e17644f69a9cb9f514d5f5a1935
docs/rna_seq11_all_representation_utility_20260530.md	True	10880	ee30c96aa280cebd7d3bfd817b8bc51b2ab107467468274eefc2a91b0a15adfb
docs/experiment_log.md	True	176457	ea720dd0ba9298ab7991baedd38ee419ae48ebcde1398f96acca7aa1eb51dbcb
