drive_id	drive_path	filename	extension
1rISMYTTJMQx9bkqY3heKVv6qRNOilHYU	training_input_bigwig/SRR7443583.bw	SRR7443583.bw	.bw
1nVPfyku8XMIGUJdznVtfogE5IZ4MvWVu	training_input_bigwig/SRR7443584.bw	SRR7443584.bw	.bw
1TEa79VsmRWqrJ6qQUL8p7WyfdH8N6NHA	training_input_bigwig/SRR7443585.bw	SRR7443585.bw	.bw
12FgS8Bdc7oQ-wt545Nt7PkcWxtd0xk-J	training_input_bigwig/SRR7443586.bw	SRR7443586.bw	.bw
1aDR9ZaHqyMHlLYTPLavHT45-KCCI-UwS	training_input_bigwig/SRR7443587.bw	SRR7443587.bw	.bw
1pECtW_9urCz-GIEYjnpYhG3mmiwgHcyP	training_input_bigwig/SRR7443588.bw	SRR7443588.bw	.bw
16PB34qlD0wBEjuFVPdItV6v3i839nBVx	training_input_bigwig/SRR7443589.bw	SRR7443589.bw	.bw
15GM1wZn1wYU4_J_yNlfQ-esMDY1zXk0V	training_input_bigwig/SRR7443590.bw	SRR7443590.bw	.bw
1qLwXh60qj688V7v-N96UJ9lsjCAFDae6	training_input_bigwig/SRR7443591.bw	SRR7443591.bw	.bw
15S8S0r6WM1GexgmO55MuVvdE59WWtoJa	training_input_bigwig/SRR7443592.bw	SRR7443592.bw	.bw
14StsY0r-bogWUh1JfAuxU24DUlwwtPoe	training_input_bigwig/SRR7443593.bw	SRR7443593.bw	.bw
1Uj9pMJFDhg-AbCUwb9WmhZBx5doQeDC7	training_input_bigwig/SRR7443594.bw	SRR7443594.bw	.bw
1BLvsYCybQBA3qApHH6WyyuYlYpFnhHid	training_input_bigwig/SRR7443595.bw	SRR7443595.bw	.bw
1jM7a7KtBuDIMG5YmUyUEJy1pzRwBkWLp	training_input_bigwig/SRR7443596.bw	SRR7443596.bw	.bw
1GRSCvtsLKxejusLZu5OaNDCSr6RpgZi2	training_input_bigwig/SRR7443597.bw	SRR7443597.bw	.bw
1DXEChGLxrz-_Lg0fR7cS8MKoWHUjUk85	training_input_bigwig/SRR7443598.bw	SRR7443598.bw	.bw
1SRw7z7WUMM8bWlDM1-_0NkJqf-UB5DIA	training_input_bigwig/SRR7443599.bw	SRR7443599.bw	.bw
1fJ46fJe4F2guQlGfNcNFv3nduXixJtF_	training_input_bigwig/SRR7443600.bw	SRR7443600.bw	.bw
1gUkr-1-ZCkyHb-k3x8WW1NuWbVfzXQmt	training_input_bigwig/SRR7443601.bw	SRR7443601.bw	.bw
1RI_tIdjN7_5ur1CqgWcTHeAw4KVMQ3qF	training_input_bigwig/SRR7443602.bw	SRR7443602.bw	.bw
1QPye5vt60Oob95FdX_hmBIvlwTkdPMqi	Samples.xlsx	Samples.xlsx	.xlsx
